,preprocessing,label
292,"['aplikasi', 'faedahnya', 'beli', 'token', 'no', 'vouchernya', 'aplikasi', 'makan', 'uang', 'negara']",netral
294,"['aplikasi', 'pln', 'jaringan', 'iconnet', 'tercover', 'registrasi', 'besoknya', 'whatsapp', 'jaringan', 'iconnet', 'tahap', 'pembangunan', 'wilayah', 'tahap', 'pembangunan', 'selesai']",netral
296,"['maaf', 'min', 'aplikasi', 'pln', 'mobile', 'nya', 'bayar', 'linkaja', 'error', 'tolong', 'perbaikannya']",netral
297,"['aplikasi', 'bagus', 'kali', 'laporan', 'pengaduan', 'laporan', 'teratasi', 'mohon', 'konsisten', 'pelayanan', 'terima', 'kasih']",netral
299,"['aplikasi', 'membantu', 'pembayaran', 'pln', 'mengecek', 'sisa', 'token', 'pengaduan', 'mengalami', 'kendala', 'prosesnya', 'terima', 'kasih']",netral
300,"['unggah', 'foto', 'kamera', 'ngeblur', 'ganti', 'hp', 'bagus', 'hasil', 'nya', 'kamera', 'foto', 'hasilnya', 'bagus', 'aplikasi', 'hasilnya', 'bagus']",netral
303,"['aplikasi', 'tahi', 'kendala', 'dihubungin', 'telepon', 'cs', 'email', 'respon']",netral
305,"['sih', 'wifi', 'pasang', 'rumah', 'suruh', 'bayar', 'biaya', 'bulanan', 'nya', 'aplikasi', 'kayak', 'mainan', 'anak', 'aja']",netral
306,"['membantu', 'adamasalah', 'pasang', 'daya', 'pengaduan', 'gangguan', 'buktikan']",netral
307,"['sesuai', 'harapan', 'alasan', 'petugas', 'lapangan', 'alasan', 'bertambah', 'biaya', 'tarik', 'kabel', 'lumayan', 'instalasi', 'paralel', 'rumah', 'biar', 'uang']",netral
310,"['membantu', 'unduh', 'mempermudah', 'informasi', 'tagihan', 'informasi', 'jamannya', 'komputerisasi', 'sistem', 'informasinya', 'mudah', 'diakses', 'auto', 'uninstal']",netral
315,"['aplikasi', 'bagus', 'pln', 'mobile', 'mohon', 'pengajuan', 'pasang', 'pln', 'mobile', 'diperlancar', 'aplikasi', 'formalitas', 'erik', 'tohir', 'bumn', 'kayak']",netral
318,"['aplikasi', 'membantu', 'mudah', 'ngecek', 'beli', 'token', 'pengaduan', 'pln', 'terbaik']",netral
321,"['pelayanan', 'mengecewakan', 'mengajukan', 'pengembalian', 'dana', 'permohonan', 'dibatalkan', 'alasan', 'jaringan', 'pln', 'realisasi', 'tolonglah', 'dikembalikan', 'uang']",netral
322,"['aplikasi', 'membantu', 'bagus', 'up', 'token', 'listrik', 'prabayar', 'pasca', 'bayar', 'tagihan', 'langsung', 'aplikasi', 'berguna']",netral
323,"['verifikasi', 'versi', 'nya', 'enak', 'verifikasi', 'kadang', 'loading', 'nya', 'gagal', 'terhubung', 'servernya']",netral
330,"['alhamdulillaah', 'aplikasinya', 'mantab', 'membantu', 'beli', 'token', 'bayar', 'tagihan', 'pln', 'terbaik']",netral
331,"['edited', 'done', 'fitur', 'chat', 'nya', 'gaje', 'nulis', 'call', 'nya', 'oke', 'fast', 'respon', 'ya']",netral
335,"['aplikasinya', 'membantu', 'memudahkan', 'membeli', 'token', 'info', 'pemadaman', 'semoga', 'kedepannya', 'ditingkatkan']",netral
336,"['proses', 'transaksi', 'berjalan', 'transfer', 'status', 'menunggu', 'pembayaran', 'tolong', 'dibantu', 'diatasi']",netral
347,"['ngk', 'nyesal', 'unduh', 'aplikasi', 'aplikasi', 'membantu', 'butuhkan', 'aplikasi', 'kantor', 'laporan', 'gangguan', 'terima', 'kasih', 'pln', 'is', 'the', 'best']",netral
348,"['cs', 'fitur', 'live', 'chat', 'nya', 'tolong', 'ditambah', 'iya', 'memperlambat', 'pengaduan', 'jam', 'perbarui', 'fitur', 'nya', 'kadang', 'error']",netral
351,"['naikin', 'bintang', 'lumayan', 'bagus', 'cepet', 'pertahankan', 'tingkatkan', 'bagus', 'diskon', 'pembelian', 'token', 'terima', 'kasih']",netral
353,"['bintang', 'ya', 'aplikasinya', 'bagus', 'pengembalian', 'dana', 'cobalah', 'otomatis', 'apk', 'pakai', 'rumit', 'bayarnya', 'gampang', 'cepat', 'apk', 'terkendala', 'mohon', 'kembalikan', 'uang', 'pelanggan', 'otomatis', 'apk', 'kasih', 'rumit', 'mulainya', 'aplikasi', 'selesainya', 'aplikasi', 'pakai', 'isi', 'formulir', 'proses', 'relatif', 'pelanggan', 'sulit', 'uang', 'nya', 'kembli', 'mohon', 'pertimbangkan']",netral
368,"['membantu', 'pelanggan', 'melaporkan', 'keluhan', 'gangguan', 'memudahkan', 'daya', 'pasang', 'bintang', 'deh', 'pokoknya']",netral
369,"['aplikasi', 'bagus', 'mempermudah', 'pelayanan', 'pembayaran', 'pengaduan', 'pengaduan', 'gangguan', 'diharapkan', 'aplikasi']",netral
371,"['seminggu', 'beli', 'token', 'nomor', 'token', 'nya', 'muncul', 'status', 'menunggu', 'pembayaran', 'alhasil', 'beli', 'token', 'aplikasi', 'mengecewakan']",netral
373,"['pasang', 'listrik', 'sulit', 'lembaga', 'pln', 'urus', 'sertifikat', 'nomor', 'syarat', 'pasang', 'berpikir', 'luas', 'orang', 'awam', 'kasihan', 'pln', 'sloganya', 'bagus', 'nomor', 'suap', 'mengurus', 'pln', 'menyusahkan', 'orang', 'orang', 'awam', 'mengerti']",netral
374,"['membantu', 'proses', 'transaksi', 'pembayaran', 'listrik', 'pembelian', 'token', 'semoga', 'bermanfaat', 'terima', 'kasih']",netral
376,"['aplikasi', 'loading', 'tersambung', 'server', 'kualitas', 'jaringan', 'internet', 'ditempat', 'tolong', 'dibenahi']",netral
377,"['aplikasi', 'membantu', 'informasi', 'kelistrikan', 'mudah', 'simple']",netral
381,"['ma', 'af', 'ubah', 'review', 'nya', 'karna', 'nomor', 'id', 'pelanggan', 'pascabayar', 'prabayar', 'berubah', 'aplikasi', 'pln', 'kesulitan', 'beli', 'token', 'nya', 'aplikasi', 'pln']",netral
391,"['aduh', 'aplikasi', 'bantuan', 'chat', 'menunggu', 'antrian', 'belasan', 'menit', 'aplikasi', 'beli', 'token', 'langsung', 'berhasil', 'beli', 'token', 'k', 'udah', 'bayar', 'jam', 'berhasil', 'bantuan', 'chat', 'aduh', 'parah', 'banget', 'pingin', 'pakai', 'wajan']",netral
393,"['halo', 'kak', 'mohon', 'ulasan', 'dibaca', 'coba', 'hubungi', 'cs', 'antriannya', 'banget', 'coba', 'ulasan', 'transaksi', 'pembayaran', 'listrik', 'tanggal', 'juni', 'juni', 'keterangannya', 'proses', 'bayar', 'pastikan', 'saldo', 'e', 'wallet', 'berkurang', 'mohon', 'ditanggapi', 'iya', 'kak']",netral
397,"['aplikasi', 'dibuka', 'pemberitahuan', 'error', 'internet', 'lancar', 'niat', 'aplikasi', 'siihh']",netral
398,"['aplikasi', 'jelek', 'live', 'chat', 'nya', 'menulus', 'keluhan', 'pembelian', 'aplikasi', 'menunggu', 'pembayaran', 'beli', 'aplikasi', 'pln', 'mobile', 'token', 'muncul', 'pembayaran', 'kadaluarsa']",netral
400,"['perusahaan', 'negara', 'aplikasi', 'ajah', 'aplikasi', 'pelayanan', 'mainan', 'pembayaran', 'sinkron', 'idpel', 'perbarui', 'bagus', 'busuk']",netral
401,"['perbarui', 'asik', 'aplikasinnya', 'bayar', 'via', 'virtual', 'beli', 'token', 'listriknya', 'nongol', 'nomor', 'token', 'riwayat', 'transaksinya']",netral
406,"['webnya', 'pln', 'mohon', 'diperbaharui', 'error', 'registrasi', 'cek', 'status', 'permohonan']",netral
409,"['bukti', 'pembayaran', 'unduh', 'aplikasi', 'hubungi', 'email', 'iya', 'bayar', 'lunas', 'aplikasi', 'iya', 'status', 'menunggu', 'pelunasan']",netral
413,"['halo', 'kak', 'mohon', 'bantuannya', 'bayar', 'tagihan', 'listrik', 'gagal', 'ya', 'muncul', 'tulisan', 'mohon', 'maaf', 'kesalahan', 'v', 'gagal', 'terhubung', 'server', 'mohon', 'solusinya']",netral
415,"['beli', 'token', 'input', 'kode', 'token', 'meteran', 'teliti', 'sesuai', 'kode', 'token', 'tp', 'gagal', 'dicoba', 'berulang', 'kali', 'berbeda', 'jarak', 'menit', 'telepon', 'call', 'center', 'ajukan', 'pengaduhan', 'sesuai', 'disarankan', 'tp', 'langkah', 'pengaduhan', 'sulit', 'cantumkan', 'foto', 'kwh', 'meteran', 'stak', 'disitu', 'situ', 'plis', 'pln', 'pengisian', 'kode', 'token', 'meteran', 'permudah', 'persulit', 'biar', 'pelanggan', 'ngedownload', 'aplikasi', 'pln', 'mobile', 'solusinya']",netral
416,"['beli', 'token', 'via', 'aplikasi', 'pembayarannya', 'via', 'bni', 'va', 'pembayaran', 'berhasil', 'statusnya', 'gagal', 'uangnya', 'kesangkut', 'dibalik', 'in', 'layanan', 'chat', 'cs', 'nya', 'berfungsi', 'balikin', 'uang', 'aplikasi', 'pelayanan', 'langsung', 'bumn', 'kualitasnya', 'kayak', 'gini']",netral
418,"['aplikasi', 'bagus', 'memberikankan', 'kemudahan', 'pelangan', 'pelangan', 'sulit', 'listrik', 'pintar']",netral
420,"['aplikasi', 'pln', 'mobile', 'bagus', 'membantu', 'pelayanan', 'pelanggan', 'tolong', 'dipertahankan', 'diperbarui', 'bagus', 'mutu', 'layanan', 'pln', 'mempermudah', 'kalangan', 'menengah', 'kebawah', 'pelanggan', 'hp', 'android']",netral
421,"['aplikasi', 'membantu', 'memantau', 'sisa', 'pemakaian', 'token', 'kemudahan', 'terkait', 'informasi', 'program', 'informasi', 'peliharaan', 'jaringan', 'pokokny', 'aplikasi', 'pln', 'mobile', 'the', 'best', 'no']",netral
426,"['perbarui', 'history', 'riwayat', 'pembelian', 'token', 'hilang', 'perbarui', 'oke', 'riwayat', 'pembelian', 'token', 'token', 'mohon', 'tim', 'developer', 'aplikasi', 'mempertimbangkan', 'terima', 'kasih']",netral
429,"['membantu', 'mudah', 'simple', 'smga', 'kedepan', 'layanan', 'aplikasinya']",netral
432,"['aplikasi', 'mempermudah', 'didalam', 'bertransaksi', 'pembayaran', 'rekening', 'listrik', 'pengaduan', 'pelangan', 'pasang', 'daya']",netral
435,"['aplikasi', 'pln', 'mobile', 'membantu', 'repot', 'kantor', 'pln', 'mengantri', 'cs', 'ny', 'responsif', 'bagus', 'luck', 'pln', 'mobile', 'semoga', 'kedepannya']",netral
437,"['aplikasi', 'bagus', 'transaksi', 'pln', 'sayang', 'beli', 'token', 'listrik', 'diinput', 'manual', 'ditingkatkan', 'menambah', 'menginput', 'token']",netral
447,"['aplikasi', 'solutif', 'era', 'digital', 'jenis', 'layanan', 'genggaman', 'sekedar', 'masukan', 'bug', 'muncul', 'lambat', 'loading', 'diperbaiki']",netral
448,"['membantu', 'informasi', 'perihal', 'kelistrikan', 'keluhan', 'laporan', 'gangguan', 'semoga', 'pln', 'mobile', 'berkembang', 'fitur', 'depanny']",netral
449,"['aplikasinya', 'membantu', 'history', 'tagihan', 'listrik', 'pembelian', 'voucher', 'listrik', 'daftar', 'pasang', 'ubah', 'daya', 'aplikasi', 'tampilannya', 'user', 'friendly', 'banget']",netral
450,"['mudah', 'pengaduan', 'listrik', 'mudah', 'pengajuan', 'pasang', 'ubah', 'daya', 'membeli', 'stroom']",netral
451,"['one', 'of', 'the', 'best', 'aplikasi', 'that', 'i', 'have', 'been', 'used', 'sok', 'far', 'from', 'the', 'begining', 'until', 'finish', 'that', 'was', 'absolutlely', 'perfect', 'oh', 'iya', 'kalimat', 'mudah', 'ayo', 'unduh', 'aplikasi', 'new', 'pln', 'mobile', 'eits', 'lupa', 'pln', 'mudah']",netral
453,"['aplikasi', 'nya', 'bagus', 'tagihan', 'listrik', 'membantu', 'mengisi', 'token', 'listrik', 'malam', 'pulsa', 'listrik', 'habis']",netral
455,"['bermanfaat', 'gangguan', 'listrik', 'dimalam', 'semoga', 'kedepannya', 'ditingkatkan', 'pelayanannya']",netral
457,"['mudah', 'membantu', 'kedepannya', 'harap', 'ditingkatkan', 'pengembangannya', 'promo', 'cashbacknya']",netral
463,"['bagus', 'sihh', 'perbarui', 'coba', 'perbaiki', 'chatting', 'petugas', 'chat', 'masuk', 'petugas', 'notifnyaa', 'gitu', 'buka', 'aplikasi']",netral
466,"['alhamdulillah', 'aplikasinya', 'bagus', 'membantu', 'memudahkan', 'mengatasi', 'kelistrikan', 'selamat', 'tingkatkan', 'pelayanan', 'pelanggan', 'pln', 'terbaik']",netral
469,"['aplikasinya', 'bagus', 'fitur', 'membantu', 'pembayaran', 'tagihan', 'rek', 'beli', 'token', 'pengaduan', 'gangguan', 'keluhan', 'listrik', 'pengajuan', 'pasang', 'daya']",netral
475,"['aplikasi', 'pln', 'mobile', 'memudahkan', 'pengecekan', 'tagihan', 'listrik', 'bulanan', 'sy', 'alhamdulillah', 'pln', 'mobile', 'marketplus', 'belanja', 'semoga', 'promo', 'iya', 'terima', 'kasih']",netral
477,"['aplikasi', 'membantu', 'terkait', 'kebutuhan', 'pembayaran', 'pengajuan', 'keluhan', 'pln', 'aplikasi', 'topp', 'banget']",netral
478,"['alhamdulillah', 'pln', 'mobile', 'mempermudah', 'kehabisan', 'token', 'informasi', 'tagihan', 'informasi', 'daya', 'informasi', 'pasang', 'informasi', 'pemadaman', 'pengaduan', 'gangguan', 'informasi', 'promo', 'hits', 'pln', 'mempermudah', 'semoga', 'pelayanan', 'nya', 'ditingkatkan']",netral
479,"['aplikasi', 'membantu', 'penanganan', 'gangguan', 'listrik', 'rumah', 'bonus', 'belanja', 'markeplace', 'pln', 'mobile', 'terima', 'kasih', 'pln']",netral
480,"['kasih', 'aja', 'login', 'pakai', 'email', 'jawabannya', 'aktif', 'pakai', 'nomor', 'hp', 'masuk', 'otp', 'berkali', 'reset', 'password', 'login']",netral
481,"['membantu', 'pelanggan', 'aplikasi', 'kebutuhan', 'dipermudah', 'pembelian', 'token', 'pembelian', 'tagihan', 'listrik', 'fast', 'response', 'informasi', 'pemadaman']",netral
486,"['alhamdulillah', 'terima', 'kasih', 'pln', 'aplikasi', 'pln', 'mobile', 'nya', 'membantu', 'kekantor', 'semoga', 'aplikasinya', 'bertambah', 'fitur', 'fiturnya', 'pln', 'terbaik']",netral
487,"['aplikasinya', 'membantu', 'semoga', 'aplikasinya', 'menu', 'diakses', 'pelanggan', 'pelanggan', 'dimudahkan', 'terima', 'kasih', 'pln']",netral
491,"['aplikasinya', 'mudah', 'diterapkan', 'menu', 'tambahan', 'markerplace', 'pilihan', 'belanja', 'cumasaran', 'tolong', 'tambahkan', 'fitur', 'pembayaran', 'biar', 'komplit', 'terima', 'kasih']",netral
492,"['perbaikan', 'loading', 'lemot', 'semoga', 'depannya', 'laju', 'akses', 'fiturnya']",netral
493,"['aplikasinya', 'memudahkan', 'bermanfaat', 'masukan', 'admin', 'tolong', 'perhatikan', 'pembelian', 'produk', 'pln', 'mobile', 'pengalaman', 'memilih', 'produk', 'pln', 'mobile', 'beli', 'keteranganya', 'produk', 'stok', 'barangnya']",netral
496,"['aplikasi', 'bagus', 'laporan', 'langsung', 'monitor', 'proses', 'alurnya', 'laporan', 'tingkatkan', 'kehandalannya', 'ya', 'pln']",netral
499,"['aplikasi', 'membantu', 'beli', 'token', 'listrik', 'bayar', 'tagihan', 'pengaduan', 'kantor', 'pln', 'pokoknya', 'aplikasi', 'urusan', 'mudah', 'bangett', 'semoga', 'konsisten', 'min']",netral
506,"['membantu', 'pln', 'terbaik', 'torang', 'indonesia', 'timur', 'rumahnya', 'kantor', 'akses', 'internet', 'terbantu', 'dangke', 'pln']",netral
507,"['mudah', 'pengoperasiannya', 'tampilannya', 'now', 'banget', 'informasi', 'tagihan', 'swa', 'cam', 'membantu', 'cash', 'management']",netral
509,"['membantu', 'percepatan', 'pembayaran', 'reward', 'pemotongan', 'biaya', 'admin', 'pembayaran', 'pembelian', 'langsung', 'kalah', 'aplikasi', 'the', 'best', 'all', 'one', 'on', 'aplication', 'mobile']",netral
515,"['alhamdulillah', 'proses', 'daya', 'pasang', 'pengaduan', 'gangguan', 'mudah', 'ditambah', 'promo', 'menarik']",netral
518,"['aplikasi', 'bagus', 'layanan', 'pln', 'genggaman', 'tingkatkan', 'min', 'semoga', 'aplikasinya', 'berkembang', 'mendorong', 'kemajuan', 'pln']",netral
520,"['membantu', 'karna', 'perubahan', 'daya', 'kendalanya', 'motode', 'pembayaran', 'bank', 'bsi', 'tersedia', 'nya', 'aplikasi', 'lengkap', 'pakai', 'motode', 'pembayaran', 'nya', 'nya', 'via', 'transfer', 'bank', 'suruh', 'akun', 'motode', 'pembayaran', 'sulit', 'nya']",netral
522,"['bayar', 'tagihan', 'listrik', 'beli', 'token', 'ok', 'permintaan', 'pasang', 'ubah', 'daya', 'peny', 'mbungan', 'ok', 'catat', 'meter', 'ok', 'layanan', 'pengaduan', 'ok', 'layanan', 'mempermudah', 'pelanggan', 'pln', 'pln', 'mobile', 'terbaik']",netral
524,"['pln', 'mobile', 'memudahkan', 'layanan', 'layanan', 'ditunggu', 'masyarakat', 'gangguan', 'kekantor', 'pln', 'daya', 'mudah', 'pembelian', 'token', 'pencatatan', 'meter', 'pribadi', 'simulasi', 'perubahan', 'daya', 'masukan', 'mohon', 'aplikasi', 'banggakan', 'andalkan', 'teman', 'user', 'menangani', 'eksekusi', 'dilapangan', 'konsisten', 'menjalaninya', 'sesuai', 'target', 'digariskan', 'tercapai', 'visi', 'misi', 'pln']",netral
528,"['ditingkatkan', 'aplikasinya', 'live', 'chat', 'cs', 'menunggu', 'antrian', 'mengetik', 'mengetik', 'keyboard', 'muncul']",netral
531,"['aplikasi', 'membantu', 'lapor', 'gangguan', 'cek', 'status', 'laporan', 'gangguan', 'daftar', 'pasang', 'daya', 'migrasi', 'pasca', 'bayar', 'prabayar']",netral
532,"['tagihan', 'listrik', 'nya', 'error', 'ya', 'bayar', 'enak', 'nya', 'error', 'mohon', 'perbaiki']",netral
533,"['proses', 'transaksinya', 'transfer', 'status', 'menunggu', 'pembayaran', 'layanan', 'pengaduan', 'chat', 'berfungsi', 'telepon', 'dikenai', 'pulsa', 'lumayan', 'status', 'berhasil', 'aplikasi', 'muncul', 'memasukkan', 'tokennya', 'jelek', 'banget', 'diperbarui', 'fiturnya']",netral
534,"['aplikasi', 'bagus', 'kekurangan', 'nya', 'perbarui', 'data', 'pelanggan', 'mengecek', 'tagihan', 'icconet', 'daftar', 'iconnet', 'aplikasi', 'pln', 'mobile', 'semoga', 'kedepan', 'perbarui', 'data', 'pelanggan', 'biar', 'cek', 'tagihan', 'listrik', 'internet', 'aplikasi', 'pln', 'mobile', 'thanks']",netral
536,"['aplikasi', 'error', 'sih', 'beli', 'token', 'listrik', 'pembayaran', 'berhasil', 'menunggu', 'pembayaran', 'aplikasi', 'plnnya', 'token', 'nasib', 'nya']",netral
545,"['fitur', 'live', 'chat', 'pengetikan', 'fitur', 'tsb', 'meningkatkan', 'verifikasinya', 'x', 'jam', 'informasikan']",netral
546,"['aplikasinya', 'sih', 'daftar', 'daya', 'listrik', 'verifikasi', 'data', 'diverifikasi', 'tolong', 'penjelasannya']",netral
548,"['min', 'akun', 'daftar', 'log', 'nomor', 'hp', 'log', 'out', 'log', 'nomor', 'hp', 'masuk', 'notifikasinya', 'nomor', 'hp', 'dipakai', 'mohon', 'dibantu', 'min', 'nomor', 'hp', 'pakai', 'verifikasi', 'data', 'aplikasi', 'pln', 'mobile']",netral
554,"['membantu', 'aplikasinya', 'repot', 'kantor', 'mengantri', 'csnya', 'responsif', 'bagus', 'luck', 'pln', 'mobile', 'semoga', 'depannya']",netral
558,"['aplikasi', 'bagus', 'transaksi', 'pln', 'sayang', 'beli', 'token', 'listrik', 'diinput', 'manual', 'ditingkatkan', 'beli', 'token', 'langsung', 'menambah', 'menginput', 'token']",netral
560,"['aplikasi', 'pln', 'mobile', 'mempermudah', 'pengaduan', 'terkait', 'kelistrikan', 'petugasnya', 'fast', 'respon', 'menunggu', 'konfirmasinya', 'berdasarkan', 'pengalaman', 'pengaduan', 'isi', 'token', 'gagal', 'jam', 'menit', 'konfirmasi']",netral
562,"['live', 'chaat', 'cs', 'mengetik', 'mengetik', 'maksudnya', 'kayak', 'ya', 'fungsinya', 'papan', 'keyboardnya', 'aplikasi', 'buruk']",netral
564,"['error', 'transaksi', 'pengisian', 'token', 'tertera', 'cek', 'pemakaian', 'tertera', 'token', 'habis', 'padalah', 'isi', 'bagus', 'aplikasi', 'diperbaharui']",netral
