,preprocessing,label
565,"['aplikasinya', 'jelek', 'berkali', 'kali', 'laporan', 'pakai', 'aplikasi', 'giliran', 'pertengahan', 'aplikasinya', 'operator', 'pln', 'pusat', 'nyuruh', 'pakai', 'aplikasi', 'aplikasinya', 'jelek', 'gini', 'ganti', 'kartu', 'paketan', 'jaringan', 'g', 'full']",netral
570,"['sih', 'lawak', 'banget', 'admin', 'aplikasinya', 'keterangan', 'pengaduan', 'selesai', 'hasil', 'nya', 'laporan', 'pengaduan', 'tanggapi', 'keterangan', 'selesai', 'tolonglah', 'kebijakannya', 'bos', 'tunggu', 'jam']",netral
571,"['pelayanan', 'pln', 'aplikasi', 'aplikasi', 'sesuai', 'pelayanan', 'dilapangan', 'tim', 'penugasan', 'perbaikan', 'sesuai', 'dinyatakan', 'didalam', 'aplikasi', 'menit', 'omongan', 'belaka', 'pln', 'mengejar', 'rating', 'aplikasi', 'menyala', 'dilapangan']",netral
576,"['pemberitahuan', 'token', 'stok', 'token', 'dipemberitahuan', 'dibilang', 'habis', 'habis', 'mengisi', 'token', 'notifikasinya', 'berubah', 'dibilang', 'habis', 'mhn', 'perbaikan', 'sistem', 'aplukasinya']",netral
578,"['nya', 'bingung', 'nya', 'dicoba', 'semoga', 'cepat', 'respon', 'gangguan', 'listrik']",netral
584,"['membantu', 'fast', 'respon', 'mudah', 'mengecek', 'tagihan', 'listrik', 'mudah', 'pengaduan', 'gangguan', 'petugas', 'ready', 'tingkatkan', 'kualitas', 'pelayanan', 'terbaik', 'kenyamanan', 'masyarakat']",netral
587,"['bagus', 'menu', 'live', 'chat', 'cs', 'keyboard', 'tulisan', 'cs', 'menulis', 'pesan', 'batas', 'habis', 'berkali', 'kali', 'dicoba', 'berhari', 'aplikasi', 'terupdate', 'akun', 'verified']",netral
591,"['fitur', 'marketplace', 'perbarui', 'komunikasi', 'buyer', 'seller', 'via', 'wa', 'nya', 'customer', 'service', 'marketplace', 'buyer', 'kesulitan', 'pesanan', 'barang', 'kirim', 'buyer', 'komunikasi', 'via', 'whatsapp', 'seller', 'nya', 'perantara', 'komunikasi', 'customer', 'service', 'pesanan', 'terkirim', 'marketplace', 'rekening', 'dimana', 'paket', 'uang', 'buyer', 'nya', 'terima', 'kasih']",netral
592,"['aplikasi', 'live', 'chat', 'pemberitahuan', 'menit', 'menunggu', 'antrean', 'terhubung', 'pemberitahuan', 'balon', 'suara', 'tinggalkan', 'pesan', 'dibales', 'jam', 'sia']",netral
595,"['aplikasi', 'sesuai', 'pembayaran', 'aplikasi', 'fast', 'respon', 'seandainya', 'diskon', 'pembelian', 'aplikasi', 'pln', 'penguna']",netral
601,"['kasih', 'bintang', 'menemui', 'kendala', 'perbarui', 'melengkapi', 'profil', 'akun', 'aplikasi', 'mobilenya', 'terima', 'kasih', 'pelayanannya', 'semoga', 'membantu', 'pelanggan', 'pelanggan', 'pln']",netral
602,"['bohong', 'berbohong', 'banget', 'penanganan', 'boro', 'perbaiki', 'petugasnya', 'nongol', 'aplikasi', 'ngasal', 'bertemu', 'aplikasi', 'asalan', 'kayak', 'game', 'realnya', 'status', 'aplikasi', 'aja', 'penanganan', 'gangguan', 'nol']",netral
603,"['cetak', 'struk', 'cetak', 'disuruh', 'perbaharui', 'ktp', 'npwp', 'giliran', 'perbaiki', 'data', 'disimpan', 'solusinya', 'ya', 'butuh', 'keperluan', 'masuk', 'kuliah']",netral
606,"['layanan', 'pengaduan', 'nya', 'berguna', 'pemadaman', 'listrik', 'jam', 'malam', 'kesulitan', 'anak', 'bayi', 'kepanasan', 'menangis', 'terusan', 'pemadaman', 'maksimal', 'jam', 'enak', 'nya', 'padamin', 'listrik', 'nya', 'aplikasi']",netral
608,"['pelayanan', 'pln', 'mobile', 'bagus', 'menyimpan', 'id', 'pelanggan', 'menyimpan', 'id', 'pelangan']",netral
609,"['pembayaran', 'iconnet', 'tanggal', 'mei', 'pertanggal', 'mei', 'tindakan', 'mengajukan', 'pengaduan', 'aplikasi', 'error']",netral
610,"['aplikasinya', 'cek', 'status', 'ktp', 'nya', 'pemasangan', 'indak', 'muncul', 'ya', 'pemberitahuan', 'subsidi', 'muncul']",netral
611,"['aplikasi', 'bagus', 'pemberitahuan', 'membayar', 'mendekati', 'tanggal', 'mohon', 'membayar', 'tambahkan', 'pembayaran', 'dana', 'mempermudah', 'pembayaran', 'listrik']",netral
613,"['iconnet', 'sinyal', 'nya', 'drop', 'banget', 'langganan', 'mbps', 'dapatnya', 'mbps', 'kasih', 'bintang', 'aplikasi', 'nya', 'beli', 'token', 'listrik']",netral
615,"['pelayanan', 'iconnet', 'nya', 'buruk', 'pengembalian', 'dana', 'kirim', 'instagram', 'laporan', 'kali', 'prosesnya', 'eh', 'alasannya', 'mengirim', 'data', 'formulir', 'buruk', 'banget', 'pelayanan', 'iconnet', 'nya', 'mengapai', 'sih', 'dimana', 'mah', 'terpasang', 'iya', 'bayar', 'daftar', 'bayar', 'cek', 'lokasi', 'lokasi', 'teknisi', 'nya', 'bilang', 'jaringan', 'nya', 'full', 'disuruh', 'pengembalian', 'dana', 'haloo', 'pln']",netral
618,"['percaya', 'layanan', 'pln', 'berkunjung', 'operasional', 'pengaduan', 'layanan', 'pln', 'telepon', 'mengadu', 'google', 'play', 'dilayani', 'coba', 'marketplace', 'pln', 'promo', 'daya', 'marketplacenya', 'perbaikan', 'disisi', 'akses', 'menampilkan', 'produk', 'lambat', 'semoga', 'umkm', 'berpartisipasi', 'menjual', 'produk', 'marketplace', 'pln', 'pln', 'fokus', 'layanan', 'utamanya']",netral
620,"['terverifikasi', 'chat', 'customer', 'service', 'keterangan', 'service', 'error', 'kolom', 'chat', 'muncul', 'cs', 'muncul', 'layar', 'tolong', 'tanggapi', 'coba', 'berkali', 'kali']",netral
621,"['malam', 'lampu', 'padam', 'tetangga', 'padam', 'melewati', 'aplikasi', 'klik', 'pengaduan', 'respon', 'cepat', 'langsung', 'telepon', 'pekerja', 'kelokasi', 'terima', 'kasih']",netral
622,"['pengaduan', 'terkait', 'token', 'diisi', 'tulisan', 'periksa', 'kwh', 'komplain', 'logout', 'aplikasi', 'pengambilan', 'foto', 'meterannya', 'mohon', 'solusinya', 'sisa', 'token', 'habis']",netral
623,"['aplikasi', 'perbarui', 'perbarui', 'usahakan', 'aplikasi', 'diblokir', 'pln', 'jualan', 'listrik', 'jualan', 'perbarui', 'aplikasi', 'terpaksa', 'bintang', 'turun', 'lapor', 'kerusakan', 'ditimbulkan', 'sambungan', 'tiang', 'rumah', 'ngepong', 'karat', 'listrik', 'mati', 'alasan', 'perbarui', 'aplikasi']",netral
626,"['metode', 'pembayaran', 'flexible', 'pakai', 'e', 'wallet', 'dipakai', 'transaksi', 'diatas', 'jt', 'pilhan', 'va', 'bank', 'mohon', 'diperbanyak', 'pilihan', 'pembayarannya', 'terima', 'kasih']",netral
630,"['bintang', 'ya', 'pakai', 'aplikasi', 'pengguna', 'pascabayar', 'coba', 'bayar', 'tagihan', 'cashback', 'diskon', 'dijanjikan', 'tuh', 'rincian', 'tagihan', 'biar', 'muncul', 'tagihan', 'segitu', 'darimananya']",netral
633,"['daya', 'disuruh', 'meningkatkan', 'akun', 'x', 'ditolak', 'meningkatkan', 'akun', 'x', 'nya', 'aplikasi', 'meningkatkan', 'butuh', 'xjam', 'meningkatkan', 'tanggal', 'mei', 'mei', 'respon', 'aplikasi', 'menyebalkan']",netral
635,"['aplikasi', 'bermanfaat', 'bilamana', 'unit', 'posko', 'pln', 'mobile', 'dimana', 'berguna', 'membantu', 'masyarakat', 'aplikasi', 'orang', 'masyarakat', 'menggunakannya', 'aplikasi', 'bagus', 'bermanfaat', 'kinerja', 'pln', 'pelayanan', 'orang', 'menggunakannya', 'posko', 'pln', 'mobile', 'unit', 'daerah', 'kelola', 'badan', 'usaha', 'masyarakat', 'pln']",netral
637,"['puas', 'beli', 'token', 'pln', 'mobile', 'lumayan', 'miring', 'harganya', 'beli', 'keterangan', 'transaksi', 'lunas', 'nomor', 'token', 'transaksi', 'mobile', 'banking', 'biar', 'uang', 'ya', 'biar', 'kecewa', 'tdk', 'ragu', 'memakai', 'aplikasi', 'pln', 'mobile']",netral
639,"['permohonan', 'penyambungan', 'sulit', 'nya', 'ampun', 'pake', 'buka', 'situs', 'sih', 'ujang', 'susah', 'banget', 'akun', 'sih', 'ujang', 'nya', 'tolong', 'daftar', 'penyambungan', 'gampang', 'gk', 'ribet', 'kerja', 'laen', 'pln', 'ya', 'pln', 'aja']",netral
640,"['pembayaran', 'cek', 'tagihan', 'pembelian', 'token', 'mudah', 'perbanyak', 'diskon', 'kupon', 'potongan', 'langsung', 'pembayaran', 'biar', 'menarik', 'aplikasi']",netral
649,"['perbaikkan', 'systemnya', 'proses', 'laporan', 'pemadaman', 'aplikasi', 'menit', 'submit', 'langsung', 'pemberitahuan', 'pemadaman', 'selesai', 'nyala', 'konfirmasi', 'petugas', 'nya', 'main', 'finish', 'aja', 'coba', 'dibantu', 'sync', 'realtime', 'nya', 'iya', 'min', 'petugasnya', 'inisiatif', 'telepon', 'customer', 'cs', 'nya', 'emm', 'semangat', 'tim', 'cs', 'nya', 'ya', 'semoga']",netral
650,"['bagus', 'aplikasinya', 'biyasa', 'membantu', 'indonesia', 'dg', 'kestemer', 'butuh', 'informasi', 'butuhkan', 'pln']",netral
651,"['menu', 'pengaduan', 'pilih', 'jenis', 'gangguan', 'muncul', 'muat', 'ulang', 'pengaduan']",netral
653,"['pembayaran', 'tagihan', 'listrik', 'aplikasi', 'mengalami', 'kegagalan', 'pembayaran', 'saldo', 'bank', 'terpotong', 'aplikasi', 'pln', 'mobile', 'terbayar', 'ditanggapi', 'cs', 'dana', 'kembalikan', 'max']",netral
655,"['aplikasi', 'membantu', 'laporan', 'gangguan', 'klik', 'pengaduan', 'langsung', 'tanggapi', 'petugas', 'butuh', 'sesuai', 'jarak', 'petugas', 'pln', 'utamakan', 'keselamatan', 'bertugas']",netral
657,"['data', 'pemakaian', 'sesuai', 'pemakaian', 'dikit', 'bilang', 'tokenya', 'bilang', 'habis', 'tolong', 'perbaiki']",netral
658,"['pengaduannya', 'dana', 'pengembalian', 'dana', 'nya', 'ribet', 'memperbaiki', 'jaringan', 'internet', 'iconnet', 'merekrut', 'teknisinya', 'biar', 'orang', 'bernasib']",netral
664,"['mengecewakan', 'data', 'aplikasi', 'berubah', 'nya', 'halo', 'pln', 'aplikasi', 'ganti', 'orang', 'login', 'aplikasi', 'mengubah', 'data', 'mengecewakan', 'jaminan', 'konfirmasi', 'kemarin']",netral
665,"['aplikasinya', 'bagus', 'masukan', 'tolong', 'menu', 'riwayat', 'penggunaan', 'mohon', 'disertakan', 'menu', 'unduh', 'riwayat', 'penggunaan', 'excell', 'pdf', 'berguna', 'pemantauan', 'pemakaian', 'listrik', 'jangka']",netral
680,"['membantu', 'menyelesaikan', 'keluhan', 'pelanggan', 'saran', 'pengaduan', 'gangguan', 'keluhan', 'terselesaikan', 'aplikasi', 'selesakan', 'pelanggan', 'memantau', 'membikin', 'laporan', 'ulang']",netral
681,"['pemasangan', 'iconnet', 'terhubung', 'koneksi', 'internetnya', 'teknisinya', 'internetnya', 'bilang', 'coba', 'langsung', 'pergi', 'informasi', 'pelayanan', 'teknisi', 'iconnet', 'memuaskan', 'menghubungi', 'cs', 'respon', 'tolong', 'tindak', 'lanjuti', 'bayar', 'biaya', 'pemasangan', 'wifi', 'iconnetnya', 'terpasang', 'internetnya', 'teknisinya', 'uang', 'k', 'jasa', 'pemasangannya']",netral
683,"['alhamdulillah', 'aplikasi', 'terbantu', 'listrik', 'pln', 'pembayaran', 'tagihan', 'pengaduan', 'gangguan']",netral
686,"['selfie', 'ktp', 'akun', 'rekening', 'bank', 'bank', 'keamanan', 'data', 'nasabahnya', 'tolong', 'ditinjau', 'syarat', 'foto', 'ktp', 'selfie', 'tsb', 'terima', 'kasih']",netral
690,"['pengaduan', 'mati', 'listriknya', 'bilang', 'benerin', 'kelar', 'malam', 'mulu', 'sulit', 'pengaduan', 'daftar', 'listrik', 'mati']",netral
691,"['aktivasi', 'saldo', 'server', 'nya', 'pulsa', 'sms', 'otp', 'nya', 'berkali', 'kali', 'coba', 'wae']",netral
692,"['merepotkan', 'menyelesaikan', 'pengguna', 'bodoh', 'mengerti', 'maksud', 'tujuannya', 'konfirmasi', 'fb', 'apk', 'selesai']",netral
693,"['bintang', 'aja', 'sih', 'pakai', 'aplikasi', 'foto', 'meteran', 'pln', 'yg', 'angka', 'meteran', 'dimasukin', 'diisi', 'diaplikasinya', 'terjebak', 'kesalah', 'isi', 'disamain', 'foto', 'meteran', 'alhasil', 'tagihan', 'listrik', 'terakumulasi', 'bln', 'daya', 'mah', 'rempahan', 'peyek', 'bayar', 'tagihan', 'bln', 'pembayaran', 'kemarin', 'abudemen', 'mbaknya']",netral
695,"['tolong', 'informasinya', 'pembayaran', 'nontaglis', 'pasang', 'pembayaran', 'via', 'va', 'gagal', 'daftar', 'via', 'pln', 'mobile', 'tanggal', 'mei', 'kendala', 'didalam', 'sistem', 'pembayaran', 'mohon', 'informasinya']",netral
696,"['listrik', 'ganti', 'pasca', 'bayar', 'pra', 'bayar', 'berkali', 'kali', 'pengaduan', 'tulisan', 'periksa', 'meteran', 'diisi', 'pulsa', 'maungisi', 'pulsa', 'pengaduan', 'sikasih', 'templer', 'tolong', 'dipeebaiki', 'peringatannpulsa', 'habis', 'bunyi', 'mohon', 'dikirim', 'templer', 'diperbaik', 'jaringannya', 'kerepotan', 'isi', 'pulsa', 'terimakasih']",netral
697,"['meningkatkan', 'verivikasi', 'data', 'tp', 'ya', 'tolong', 'bantuan', 'kerja', 'nya', 'ya']",netral
699,"['terima', 'kasih', 'pln', 'solusi', 'layanan', 'lokasinya', 'aplikasi', 'nya', 'settingan', 'gps', 'nya']",netral
700,"['menampilkan', 'tagihan', 'iconnet', 'menu', 'iconnet', 'status', 'pesanan', 'pemasangan', 'iconnet', 'maret', 'adukan', 'via', 'email', 'cs', 'disuruh', 'perbarui', 'pln', 'mobile', 'perbarui', 'versi', 'merepotkan', 'bayar', 'tagihan', 'payment', 'point', 'alfamart', 'indomaret', 'pembayaran', 'via', 'va', 'baca', 'gagal', 'mengikuti', 'langkah', 'invoice', 'tagihan', 'lapor', 'cc', 'selesai', 'cc', 'respon']",netral
701,"['alhamdulillah', 'aplikasi', 'mambantu', 'briva', 'transfer', 'pembayaran', 'mohon', 'meningkatkan', 'bsi']",netral
703,"['aplikasi', 'error', 'pengaduan', 'berpungsi', 'dibutuhkan', 'adminnya', 'dimana', 'sih', 'perbikilah', 'urus', 'model', 'berlarut', 'larut', 'yg', 'aplikasinya', 'bagus', 'bermasalah', 'yg', 'pulsa', 'habis', 'hubungi', 'call', 'center']",netral
704,"['layanan', 'cs', 'nya', 'berbelit', 'dikasih', 'mnt', 'fitur', 'mengetik', 'perbaiki']",netral
705,"['aplikasi', 'error', 'daya', 'lunas', 'biaya', 'bulanan', 'submit', 'alert', 'melunasi', 'piutang', 'kewajiban', 'live', 'chat', 'dipakai', 'mengetik', 'pesan']",netral
706,"['menu', 'notifikasi', 'fitur', 'pengguna', 'menandai', 'pemberitahuan', 'terbaca', 'klik']",netral
707,"['fitur', 'isinya', 'muat', 'ulang', 'perbarui', 'aplikasinya', 'berfungsi', 'aplikasi', 'bermanfaat', 'banget', 'perbarui', 'buka', 'fitur', 'muat', 'ulang']",netral
708,"['kesulitan', 'pendaftaran', 'memasukkan', 'nomor', 'id', 'pemasangan', 'instalasinya', 'ribet', 'pelanggan', 'permudah', 'ujung', 'nya', 'uang', 'dinamakan', 'izin', 'pintu']",netral
709,"['maaf', 'kasih', 'bintang', 'informasi', 'print', 'ulang', 'pembelian', 'token', 'listrik', 'time', 'improve', 'aplikasi', 'mempermudah', 'penggunanya']",netral
710,"['mencoba', 'isi', 'token', 'aplikasi', 'pln', 'mobile', 'pembayaran', 'via', 'baca', 'virtual', 'account', 'ya', 'minggu', 'kendala', 'tolong', 'pencerahannya', 'min']",netral
712,"['nomor', 'hp', 'diubah', 'activate', 'diklik', 'diisikan', 'pin', 'muncul', 'tulisan', 'email', 'already', 'registered', 'another', 'user', 'akun', 'pln', 'terverifikasi', 'isi', 'saldo', 'sih', 'rugi', 'aplikasi', 'dipersulit']",netral
713,"['aplikasi', 'pasang', 'listrik', 'cma', 'henti', 'tahap', 'pilihan', 'terpasang', 'iml', 'pilih', 'menu', 'selanjut', 'ny', 'full', 'service', 'aplikasi']",netral
720,"['daftar', 'memasukkan', 'nomor', 'hp', 'jawabannya', 'sistem', 'sibuk', 'coba', 'skrang', 'system', 'nya', 'sibuk', 'sibuk', 'woi']",netral
721,"['butuhkan', 'registrasi', 'memasukkan', 'id', 'pelanggan', 'kali', 'buka', 'aplikasi', 'tagihan', 'kwh', 'riwayat', 'tagihan', 'indihome', 'enak']",netral
723,"['bagus', 'memudahkan', 'konsumen', 'pln', 'perbaikan', 'beli', 'pulsa', 'pembayaran', 'pakai', 'briva', 'langsung', 'arahkan', 'aplikasi', 'brimo', 'aplikasi']",netral
724,"['sarankan', 'points', 'aplikasi', 'undi', 'jadikan', 'rupiah', 'pln', 'rugi', 'poin', 'rupiah', 'pelanggan', 'pelanggan', 'poin', 'didapatnya', 'kedalam', 'pembayaran', 'tagihan', 'semoga', 'ditanggap']",netral
730,"['membantu', 'tp', 'mohon', 'pelayanan', 'perbaiki', 'laporan', 'perbaikan', 'selesai', 'jam', 'listrik', 'nyala', 'laporan', 'telepon', 'petugas', 'larang', 'laporan', 'berkali', 'kali', 'pdhl', 'taunya', 'melapor', 'nyala', 'iya', 'lapor', 'perbaikan', 'selesai', 'ditulis', 'menyebabkan', 'salah', 'paham']",netral
733,"['pemasangan', 'wifi', 'nya', 'bertele', 'tele', 'bgt', 'bayar', 'indak', 'menunggu', 'kerja', 'd', 'pasang', 'wifi', 'nya', 'giliran', 'pemasangan', 'hubungi', 'cs', 'nya', 'd', 'bilang', 'pembayaran', 'terkena', 'kliring', 'indak', 'menunggu', 'kerja', 'nya', 'pemberitahuan', 'kalo', 'pembayaran', 'terkena', 'kliring', 'parah', 'iconnet', 'hati', 'iya']",netral
737,"['teratasi', 'barang', 'diterima', 'semoga', 'pln', 'mobile', 'marketplace', 'meningkatkan', 'fungsi', 'aplikasi', 'pelayanannya', 'terima', 'kasih']",netral
740,"['pln', 'mobile', 'membantu', 'memudahkan', 'melaporkan', 'keluhan', 'gangguan', 'terimakasih', 'aplikasinya', 'bagus']",netral
741,"['aplikasi', 'membantu', 'pengecekan', 'tagihan', 'kurangnya', 'nih', 'ya', 'dech', 'dlm', 'jangka', 'perbarui', 'ulang']",netral
744,"['unduh', 'aplikasi', 'nomor', 'hp', 'email', 'ubah', 'ya', 'aman', 'aplikasi', 'nya', 'cek', 'profil', 'berubah', 'pemberitahuan', 'email', 'jg', 'jd', 'hapus', 'aplikasinya', 'mengerikan', 'bener']",netral
746,"['membantu', 'informasi', 'pemadaman', 'listrik', 'berkaitan', 'listrik', 'perubahan', 'daya', 'pasang', 'laporan', 'gangguan', 'pembelian', 'token', 'listrik', 'terima', 'kasih', 'pln', 'mobile']",netral
748,"['terbantu', 'syekalee', 'aplikasi', 'pln', 'mobile', 'membantu', 'pengaduan', 'listrik', 'mudah', 'jaringan', 'internet', 'bagus', 'job']",netral
749,"['aplikasi', 'membantu', 'informasi', 'pemadaman', 'tagihan', 'listrik', 'pasang', 'data', 'pengaduan']",netral
750,"['terima', 'kasih', 'pln', 'meluncurkan', 'aplikasi', 'pln', 'mobile', 'kemudahan', 'keperluan', 'bidang', 'kelistrikan', 'semoga', 'kedepan', 'nya', 'tingkatkan', 'perform', 'nya', 'aplikasi', 'nya']",netral
751,"['bintang', 'coba', 'aplikasi', 'terintegrasi', 'linkaja', 'ku', 'aktifkan', 'balasan', 'nomer', 'terdaftar', 'silakan', 'masukkan', 'nomor', 'tim', 'suport', 'tinggal', 'koneksi', 'linkaja', 'nomor', 'pakai', 'nomor', 'terkondisikan', 'pln', 'mobile', 'great', 'servis']",netral
752,"['aplikasinya', 'positif', 'membantu', 'mempermudah', 'pelayanan', 'konsumen', 'usul', 'tanggal', 'pencatatan', 'meter', 'ditambah', 'seminggu', 'ahir', 'biar', 'kelewat', 'tglnya', 'makasih']",netral
755,"['fitur', 'aplikasi', 'membantu', 'pelanggan', 'pengaduan', 'dilacak', 'riwayat', 'progressnya', 'semoga', 'berkembang']",netral
758,"['pengembalian', 'dana', 'iconnect', 'respon', 'kesalahan', 'customer', 'area', 'coveragenya', 'diperbaiki', 'area', 'pusatnya', 'tertulis', 'tercover', 'rugi', 'pelanggan', 'pengembalian', 'dana', 'cair']",netral
